gpu,model,dataset,batch_size,step_time
Tesla T4,resnet18,cifar10,64,0.0139
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0649
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0701
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0139
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0139
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0151
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0139
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0146
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0145
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0148
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0148
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0151
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0151
Tesla T4,resnet18,cifar10,64,0.0153
Tesla T4,resnet18,cifar10,64,0.0153
Tesla T4,resnet18,cifar10,64,0.0148
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0145
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0145
Tesla T4,resnet18,cifar10,64,0.0152
Tesla T4,resnet18,cifar10,64,0.0149
Tesla T4,resnet18,cifar10,64,0.0145
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0147
Tesla T4,resnet18,cifar10,64,0.0148
Tesla T4,resnet18,cifar10,64,0.0146
Tesla T4,resnet18,cifar10,64,0.0147
Tesla T4,resnet18,cifar10,64,0.0145
Tesla T4,resnet18,cifar10,64,0.0770
Tesla T4,resnet18,cifar10,64,0.0146
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0144
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0146
Tesla T4,resnet18,cifar10,64,0.0655
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0140
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0146
Tesla T4,resnet18,cifar10,64,0.0143
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0142
Tesla T4,resnet18,cifar10,64,0.0141
Tesla T4,resnet18,cifar10,64,0.0141
